0,3464919,1140,109301,305548,346168,3278,1994,0,1000,19096,0,0,0,182,0,68623,575014,1393800,1293465,587877,0,2098,1968,820,184,1906,6746,9888,0,17022,139260,25318,37788,12127479,1211259,0,41248,364,176,10510,0,1550,39104,164908,4622334,2256116,20352,141144,39670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,133497,14690,704123,223786,14822,11524,190,8024,2290,4092,1804,1278,0,0,0,10676,4162,1188,280501,165434,2730,37770,38676,18032,7685,730,0,2822,114910,6386,17334,28912,70858,1911783,3061084,2914,2048,62766,12272,4840,11483,12208,73730,224903,598745,16340913,62376,32042,250588,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2948,21020,2363996,4770725,1434499,75449,0,0,0,0,0,1430,0,1460,9938,17598,3336,0,10620,4832,818,5024,9784,154150,185810,16393,11128,178,1088,76422,23968,1912,164185,9688,356509,969973,73064,23948,1450,3004,638,70924,25948,118650,476874,197763,4795423,360680,63918,114680,3546,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4100,1103544,165408,4521607,24598,1700,190,954,8638,660,5762,12260,460,546,1096,3052,1734,7680,16978,1822,11108,6714,26750,31764,674,13226,86884,1008,27552,6098,410,2417562,35260,310113,2082067,98636,30156,182,1418,4678,104147,4382,63242,190467,191250,1125504,697686,723461,48290,13060,0,0,0,0,0,0,0,0,0,0,0,0,0
474,472,1424,1502236,2943404,41594,192,0,0,0,0,2270,0,0,548,0,2148,138,1084,184,1090,0,0,2600,49712,0,22006,2506,67264,44010,2054,20085,4032239,17433,131353,829847,279298,468980,5022,7680,7741,35866,7120,3326,42768,11936,456939,239026,2205086,87594,45212,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9512,2542,15214,192020,172220,8370,190,382,9018,0,8596,0,726,4370,0,2924,728,5366,0,0,1272,8704,184,2096,0,362,906,9426,414918,4290,4183,2224,68169,11542,310676,192083,105866,4274,1096,7807,138658,159579,1994,6754,352142,1614050,800542,752214,648516,79206,0,0,0,0,0,0,0,0,0,0,0,0,0
0,631594,0,278416,1050382,90741,101254,5222,0,0,192,0,10984,0,548,0,11300,6198,10066,27818,3244,0,0,0,1086,0,2826,0,1738,184,360,129480,18366,3370,1365,240640,54737,8102,17902,822,3190,945189,131729,19262,13444,329378,1394290,515240,88904,450561,105644,0,0,0,0,0,0,0,0,0,0,0,0,0
22148,2120208,0,6344,2245666,948,159422,213736,15034,0,0,0,0,0,2924,0,27938,1462,3608,1274,1490,452,0,184,3818,1370,546,2399759,15690,0,0,12588,20828,1362,25409,39636,14714,49912,17960,41588,12767,739934,632,39164,13322,18192,8756,89710,620551,2428133,92585528,16987,0,0,0,0,0,0,0,0,0,0,0,0
0,660,124588,3346,65657,6074,74276,386133,1234,7044,2090,0,1010,42636,5610,7922,549695,31096,61928,2094,642,732,9996,0,722,65662,1964,26273721,2180,1916,2820,636,49460,1546,11462,44462,6748,385440,87232,161808,7150,280506,24114,0,719549,0,28722,49327,553610,640345,181052521,420895,16592,0,0,0,0,0,0,0,0,0,0,0
1626,0,188,0,2666,25708,53232,165387,25066,0,3600,1520,0,0,11642,4096,52602,18522,4730,0,1648,1688,19072,3288,61068,8444,66564,849375,2276,37446,3160,544,3006,56037,5221,83886,691836,23660,12288,121399,268226,141494,159928,26222,28938,12816,88022,25704,37992,712147,14241066,391268,81028,9784,0,0,0,0,0,0,0,0,0,0
0,0,0,0,202560,36004,42186,7000,378,3238,17904,0,0,0,13544,14416,14582,420391,259967,0,0,0,366,730,730,2468,4824,3512,2100,56108,14240,2588,32671,338952,268772,15060,139520,68914,14080,793426,2411493,30775,41405,1550,0,55452,175212,234197,10812,50968,1736106,1437253,18155,40145,0,20740,2059819,0,0,0,0,0,0,0
0,7884,2850,65920,192,1002,668,0,4842,0,0,0,21478,0,18366,22314,21596,134314,741386,1540,3734,43378,10370,1282,11656,19804,32541,8058,19290,79532,54317,56682,312880,115464,29662,23090,1319275,46800,346315,305702,184,12110,0,82610,2188,0,19464,4017118,43098,79509,218986,2501528,89428,116765,101241,7934091,2581119,0,0,0,0,0,0,0
1050,0,26290,1722,8094,752,13814,1090,0,0,0,0,2734,364,638,1135,2407,1820,357808,364,8022,2114411,10380,1100,163680,187083,148884,818,10262,475868,5155961,36708,403212,18068,21018,42666,337487,66184,42297,692441,1094,25970,180,11634,4194,0,1912,20996,22075,948549,3035011,65142,385451,77775,19814593,28080620,5243247,0,0,0,0,0,0,0
0,678802,19072,3044,0,0,10750,334,0,0,0,1904,0,366,916,366,5874,4542,0,0,8076,898721,10616,109888,108876,8006,52016,7356,1128,2087573,119297825,9062,292534,30220,6212,28550,223763,998,0,17922,11696,3012,30174,10576,0,28576,56773,9918,2960,2663473,5031361,66414,1066695,55197,30201494,23462172,14861071,0,0,0,0,0,0,0
0,0,9530,0,812,0,472,2226,0,0,0,382,0,0,0,8986,14172,2280,506,49406,28616,352051,16010,5430,580922,3974,6186,3792,54898,13627549,87924969,15712,101124,185274,16278,40948,68596,177192,0,0,4238,71030,10690,2776,2276,2226,18959,20125,184,1078868,7451276,1099685,17757426,11591409,53466323,17589848,3099929,0,0,0,0,0,0,0
0,11024,10364,0,426,3718,0,29508,0,0,0,0,0,0,2828,32682,2050,868,1462,10238,366,37234,1728,14482,2916,1096,87640,8218,209702,597169,21314,37778,25392,288217,116662,132386,782498,189904,14986,0,0,80522,33478,8344,3316,10388,11533,173288,1552,528902,1083145,7585306,62630721,49047994,99186367,11225365,0,0,0,0,0,0,0,0
0,10556,3614,2196,0,0,1524,2290,0,0,0,0,816,2200,0,4186,1002,228677,1544,22908,29414,23332,7612,8026,764,16810,5366,8920,226376,321917,0,0,115908,82985,3492,63666,2052538,413237,226666,1096,0,0,20254,10762,2048,20132,168617,1456,41152,35542,16094,14219047,15128944,32264962,124063397,121468,0,0,0,0,0,0,0,0
670,5314,7050,380,192,0,0,1522,0,0,0,0,1786,11904,0,2052,1548,199813,1264,11692,15258,84068,1650,21782,2320,33432,34598,697102,100830,227835,0,0,5962,6016,20480,11194,758330,288150,90877,24710,22398,732,6206,2466,8328,11932,197171,2776,17638,2836,912462,6173716,13537262,27987527,82885459,10737778,0,0,0,0,0,0,0,0
0,0,52424,19114,22678,18398,0,664,0,0,0,40840,0,0,1544,52906,125086,5356,2190,2196,2752,20342,0,16806,10902,3686,147650,1540760,184862,30465,11620,0,134255,114574,474381,2464,28192,57774,78255,253682,183184,136648,110971,173051,27930,78936,3234,8030,18934,20254,707838,2181668,762128,510658,43234634,1309619,0,0,0,0,0,0,0,0
574,14754,7806,7278,15896,22622,0,572,291014,0,0,0,0,0,456,2878,0,197802,236720,794099,0,1462,1730,184,1462,100670,110614,2014282,86706,1104247,0,0,49133,285460,3786,9390,53120,269697,246820,3008771,143474,120870,574731,437929,330555,344102,30616,1506232,52438,115244,201161,21250,88242,39428,3385289,585683,0,0,0,0,0,0,0,0
68008,4570,0,0,4954,21998,2190,48038,101186,102848,0,192,0,0,364,1090,182,58896,88792,893529,0,26522,5286,634,13055,26438,71116,1173136,42736,280318,0,0,31640,374590,26478,3362,0,0,26460,22188,261502,2081830,582062,48770,187089,1217789,24184,81172,46496,3828,54518,17242,67978,59060,600108,118925,0,0,0,0,0,0,0,0
1432,0,0,0,9204,21488,11828,764,77358,2288,0,0,1262,0,0,3648,86138,49524,17784,122624,1730,20648,20434,0,2973,16022,142652,45580,18310,34903,91,0,40996,736,26996,47559,274,0,4956,41660,1241343,1827132,143464,11812,912,0,71678,2044,1720,159024,62360,8640,112230,33124,34498,43196,0,0,0,0,0,0,3507,180
0,12452,36522,0,16134,16370,10842,574,0,3804,0,192,0,0,68558,548,81354,104012,904,0,1010,31070,97970,11432,6818,10080,5344,58044,3022,8234,4206,0,77394,10182,148276,177566,0,0,7614,25056,24206,2010442,5897109,0,0,0,1410,182,3454,0,24446,36256,315972,10416,43880,102778,182,0,0,0,0,0,4744,4284
