317406,785444,166916,184021,208883,268916,89251,11492,17477,7868,3595,8577,11631,135530,50566,32042,16618,7810,10917,12963,13915,36288,48574,23486,21221,52877,20126,12744,92189,206554,109474,113747,522151,115993,11684,40648,22021,60241,58813,67152,347043,642582,367720,222973,530502,156515,36804,23073,62089,132929,90339,157738,115251,52183,14572,4443,13045,7323,111356,204017,40329,79465,4982,1585,1861,2146,4760,2179,606,2299,8095,4834,9400,11645,4110,1365,2546,1106,3139,980,29160,102240,52498,3640,4320,18539,48122,106489,105610,2075,6556,3874,20436,17270,6089,9916,3529,59064,71497,496750,148787,174674,231596,214756,208056,105867,3318,47173,71689,41665,52740,14690,64205,31836,38179,48297,74192,205451,607366,345467,183785,262525,35664,136011,36244,119135,45041,248211
287855,189035,171948,219781,424823,347435,78336,19244,9836,2926,7147,5275,5285,39690,32228,23277,4461,569,3230,1874,643,5356,4452,12244,22293,43516,11657,6560,110121,60596,39359,210807,152625,37799,21221,38547,32214,89947,191939,335605,108712,113665,68356,24510,87497,53499,8840,21354,39080,69020,130845,66662,65856,50151,12598,2084,11036,8693,15436,69365,118189,65322,3769,1528,3257,4836,11202,2372,796,237,3661,2386,3309,7231,5960,1118,1029,2771,2147,2302,3970,21562,18668,4353,2836,3567,26419,19910,21560,3248,20753,7384,31571,32930,20278,25530,15435,28114,105533,471699,190365,129359,179408,77286,128391,166640,76476,32420,52471,71945,60066,45496,27142,8890,34602,49935,58173,71408,270157,181069,117981,200071,29447,41082,8349,58135,29589,99591
169005,196448,260609,528391,293080,204228,108167,1070,4313,2506,2266,7700,9082,63011,32283,6148,970,324,633,1207,1050,5909,12012,19913,13899,24449,10806,4439,16561,20347,24626,45044,55588,33149,46078,37645,18648,16001,3899,12325,23824,23126,22889,14128,60447,39155,25038,9995,18181,12995,28622,138168,51458,9053,9451,6602,12878,3365,19985,26868,10983,27759,2556,2729,1026,1745,16218,8138,1265,1506,2359,3938,7722,14236,6327,4583,1818,2131,2996,2362,3861,8681,42971,6409,6159,10127,25507,7107,19143,7579,20309,4660,31888,9383,4432,28491,40277,54861,51571,180541,9394,15877,16052,42376,48971,53377,2699,6857,17757,28329,5349,8933,21233,15455,30573,152882,125259,70014,192200,311551,105346,71893,127102,20611,10251,30289,27524,17783
35626,33426,14871,30716,5882,2029,4244,3524,4383,3312,643,3558,8008,9860,35141,23325,405,649,1601,4849,6520,10825,2654,2257,4357,14201,8220,3065,32754,106188,40529,48258,59788,48474,24354,8391,6739,19400,8729,6731,10972,10158,9489,23553,8109,9435,13658,6958,5113,13939,49351,157944,63634,10061,3265,4004,18984,6556,16516,2971,1370,18511,7898,2967,1741,4660,1265,2294,1977,317,1584,2453,6620,7488,6793,2295,8212,2610,3569,2610,4806,14990,29881,10835,3307,6724,11381,81340,59475,13386,8286,2292,18581,25173,16199,14717,12231,51659,91793,167507,89810,45326,86720,28282,103590,112052,3808,2132,6813,13233,2597,6693,34267,40662,40563,27321,82951,200525,55792,11696,8464,34078,98589,56566,19849,91265,38526,44091
37719,27844,11714,18061,9931,7937,5103,7472,8415,3839,6006,7074,1839,34184,44117,63984,477,959,1188,16248,5457,5976,4243,3170,2316,6821,9468,12568,22995,30861,26961,14476,58581,61766,31039,27312,12366,7220,8011,36256,21472,9540,5254,32482,27983,23675,52870,6328,10627,18746,58323,121285,48506,31814,33573,6446,9887,18829,39015,7282,2141,4678,3724,3495,6514,7643,1644,1173,78,0,545,311,4693,5550,6335,3499,314,1242,1094,8156,15328,21234,48669,3438,4140,3987,542,27856,73160,23564,2424,2435,26489,46724,39453,38477,14001,48911,29890,92009,81544,8049,19883,34413,12346,14088,12510,6259,8766,11510,22611,26754,73179,63108,9222,26853,349737,380201,131473,35203,14999,18946,17433,63463,12599,24687,52050,80391
26978,10594,6866,7269,15146,33652,27831,4292,9388,1603,2966,3284,4324,11063,13266,13146,16878,44981,4716,20953,29970,14283,6578,13846,959,557,8524,6723,9190,2959,3842,17584,14785,21169,44590,51707,136747,45261,28637,92136,53827,53462,25366,22819,15626,20832,9322,12359,24171,34966,57746,679757,173649,26485,65600,18586,1753,23089,47242,6386,1586,4191,474,1972,7269,10698,781,936,233,157,2270,1101,2810,468,1322,1717,235,863,710,5770,8144,15273,21615,5700,780,1491,1100,74131,83858,28450,12673,5239,36099,30472,18614,64356,57120,49391,101942,68501,22754,10316,2275,11933,17176,8865,9061,3118,4615,13589,8905,26975,31482,64039,31686,14222,162705,344681,125681,21652,52922,180967,30018,24964,12796,28619,25159,44864
47725,25342,3587,1634,7039,31791,17740,2194,3700,2890,5296,19437,4318,9539,1270,8832,16992,44175,7101,22186,5980,958,1673,1278,3286,400,2133,4251,2563,3441,11724,25539,30717,61476,182618,143250,328125,161654,18557,8068,32336,89590,28574,16590,41464,24061,13694,24653,33326,68090,191313,380341,64181,101281,128520,50982,75533,111047,214886,3484,1821,4985,2772,3962,3298,939,1569,942,549,785,2582,2198,3673,550,469,462,79,779,1098,3764,1242,13984,33812,16280,8070,8859,4079,49095,106425,38630,11267,21111,45992,68965,22811,240481,166217,88002,327446,56035,6188,3142,2814,9069,45851,76399,13900,2109,14167,39640,9015,18302,16248,15974,8700,3762,32286,189113,289504,54773,215080,295597,79316,37066,5867,16585,4450,1958
187519,27712,6086,24405,18901,32184,73685,34972,21159,21966,71327,88084,88926,32108,6494,11607,7686,11041,3982,8219,1927,2169,3591,2646,7669,16995,16867,5674,10634,18296,21284,17502,78096,118138,410819,54844,176983,121781,14893,11945,18615,146500,203648,58182,181133,79714,33540,33517,47075,43967,95811,93411,65900,78861,6655,25727,102364,56573,65706,27010,27065,5397,7714,5765,5785,1646,10196,1013,2194,3806,10460,8920,3265,4296,3748,847,313,392,314,2506,5079,47214,45743,9369,33148,36758,79125,34880,226163,100552,272654,70824,51966,73447,163712,292551,51603,120051,79465,133555,42166,13356,3833,17384,93338,91731,9461,7593,8832,9360,5312,11952,22373,12210,5094,310,47434,100602,378885,69320,28239,318808,251935,172599,123808,57127,187585,120727
142520,24301,8007,16097,11855,29705,34352,55405,25624,20404,9686,32084,98930,9061,43621,18966,1189,2225,2445,2469,636,1030,4502,5152,5294,22033,19471,5773,105674,196245,439689,380721,605380,708110,290920,166930,92748,384049,411547,27866,52928,209242,60074,161813,268196,168384,10039,27329,20472,6118,65436,203502,57625,74016,44575,52550,122194,60422,74148,10170,5805,10118,387,397,78,78,156,1003,854,544,854,2787,4570,4181,1926,9134,2793,8372,3564,7979,17086,72353,127899,42198,78107,21261,40149,14737,118194,128999,202824,43201,22016,16140,57933,394827,31688,144483,137588,197463,58859,69919,13330,15683,26050,61675,5043,9691,4107,8997,30608,10457,27303,33462,10134,62122,84541,78231,223822,103565,23656,335913,250603,624099,203877,43963,202889,276166
42137,21461,13914,22977,15226,10756,8674,26463,36361,6035,2926,16605,66694,46700,23656,40273,17783,6715,18626,6882,6736,5907,4051,20078,15654,21328,8143,7179,77191,90851,341394,541385,432861,383231,228417,153949,56870,436730,77903,10454,1575,34626,25248,73595,48153,56350,7059,15009,13618,6983,139602,270479,48699,52297,153894,60181,222243,330257,218866,7834,10349,20308,471,236,233,0,78,2093,1007,383,620,6441,30129,5900,3867,5101,9068,5890,5798,7425,19821,67126,24112,12705,13480,22984,22160,5185,78465,85332,99862,11988,2407,2015,6029,16502,4416,18826,41497,21242,2785,7271,27732,9135,849,2171,1474,1393,312,2551,18918,6906,5734,20871,26118,27641,8527,10077,456082,162053,44327,167162,187165,613799,156674,112404,149653,289830
