1403841,1427598,1410737,1422425,1405572,1433587,1418558,1402590,1395390,1398480,1402097,1396384,1408491,1397532,1388721,1394034,1359549,1364797,1381814,1389807,1359798,1367330,1376240,1375825,1391743,1388455,1348104,1379939,1386048,1379050,1376749,1338805
1364906,1412802,1420839,1408007,1397004,1413523,1390440,1407280,1405622,1383222,1392703,1391869,1385669,1396674,1386131,1393086,1377438,1376241,1367029,1386951,1371866,1381114,1381071,1378388,1388737,1384630,1366481,1354652,1373557,1362655,1382769,1344820
1368086,1407149,1380114,1405178,1389140,1390760,1400024,1396114,1380095,1359811,1365444,1388503,1378901,1367832,1362387,1375533,1369815,1379295,1354696,1355899,1377488,1364191,1352479,1379601,1351978,1347893,1373559,1344877,1360016,1351214,1362277,1315054
1380346,1393941,1384503,1406868,1384708,1388925,1377064,1384812,1363952,1382383,1387239,1360409,1381342,1392563,1370348,1376450,1355090,1375148,1370984,1350926,1355111,1352932,1360212,1359369,1352237,1350360,1378249,1347595,1334890,1366805,1355271,1303469
1377560,1413919,1377277,1382382,1388582,1377135,1405634,1388397,1384578,1364365,1382819,1361921,1367536,1364940,1368700,1366986,1357145,1360872,1343946,1358674,1356947,1337553,1354069,1358714,1341493,1345843,1369578,1345776,1349990,1364090,1357165,1297825
1388463,1411422,1381984,1387242,1381696,1368657,1387700,1384742,1356404,1375398,1374493,1388110,1372926,1379936,1367259,1373220,1349267,1353182,1363595,1341572,1345093,1344719,1343910,1354510,1366358,1352109,1336259,1365155,1348195,1355951,1365397,1316047
1371445,1409127,1374761,1383243,1379863,1381423,1371244,1382841,1367164,1368503,1377141,1388500,1365097,1381831,1379735,1374984,1359372,1352551,1356133,1366341,1346816,1372540,1352623,1358323,1348143,1341347,1345784,1360294,1356477,1355918,1364812,1305543
1363364,1386496,1382683,1389835,1385075,1388010,1377438,1386821,1368063,1361150,1376191,1376955,1364958,1359828,1358220,1349274,1360914,1369787,1356995,1345880,1349425,1369727,1340644,1340482,1340196,1354368,1348860,1357137,1363530,1356684,1358164,1328099
1351609,1368967,1350895,1398540,1363382,1373255,1378259,1368007,1352369,1360053,1350950,1357170,1348487,1365173,1358443,1358512,1344846,1358426,1339274,1334670,1347375,1338196,1329890,1348440,1337003,1345658,1344413,1356204,1345031,1324636,1338165,1319988
1367502,1406981,1358357,1387868,1366948,1373288,1380634,1385874,1378877,1348661,1341161,1357591,1364270,1344606,1368794,1350932,1324204,1339927,1346832,1358016,1352224,1355230,1332842,1352714,1354789,1340872,1355362,1341465,1326032,1335543,1364355,1293028
1360215,1386949,1363534,1371956,1389688,1390323,1364736,1354276,1354433,1377259,1379689,1376866,1365651,1362759,1347564,1357991,1352586,1327252,1348818,1348459,1326697,1334550,1341048,1324641,1342613,1351192,1334235,1344260,1354009,1344840,1338880,1283162
1366103,1375128,1378727,1373824,1382507,1368102,1380887,1366286,1364276,1350686,1379829,1372360,1363403,1374621,1357116,1359420,1357430,1344595,1346838,1344559,1342108,1363561,1346656,1349361,1350838,1343024,1340545,1324764,1349028,1334409,1345571,1298723
1358378,1408756,1369988,1389146,1371022,1379291,1364001,1380314,1372894,1366704,1365376,1354304,1342045,1361870,1372316,1349608,1360502,1352252,1352689,1337886,1344070,1338685,1347327,1340677,1339014,1332814,1356829,1339938,1351124,1335177,1347138,1283477
1373202,1400023,1398757,1373474,1361463,1352572,1373672,1366074,1341515,1360012,1367198,1353590,1372753,1376735,1365717,1359441,1329597,1338796,1337487,1347591,1347622,1359407,1357177,1330547,1333167,1336197,1339086,1352130,1346727,1345229,1347874,1300282
1350035,1393419,1390452,1366391,1343050,1369080,1361403,1378630,1362064,1348246,1353941,1361356,1350489,1362544,1371001,1354275,1341581,1329690,1345889,1346542,1340504,1346020,1332757,1343079,1329995,1342047,1326331,1331392,1335553,1333582,1357950,1288431
1362727,1401365,1379415,1374984,1378909,1387672,1369341,1364524,1377463,1365023,1372653,1360532,1379910,1341290,1358803,1361337,1340206,1347519,1335163,1345930,1337939,1346479,1346190,1350785,1326058,1346180,1348258,1325590,1345611,1335097,1326720,1296417
1345480,1371505,1362169,1362494,1371902,1348881,1364418,1359755,1349069,1349871,1339250,1343542,1352038,1340499,1335904,1351498,1324245,1307610,1317569,1314833,1317374,1329027,1333197,1335192,1317120,1336734,1333742,1316481,1327896,1334225,1312853,1280751
