dataset_name,block_size,total_area,total_margin,total_overlap,size_std,block_util,total_blocks,x1,y1,x2,y2
large_aws/Combo_001.csv,33554432,1.941923550935863,25.57715795998294,0.9329755744800016,5515901.147796448,0.656774679897353,128,0.00492517986188773,-0.4659998848982504,0.9991333745663254,1.1408724991743662
large_aws/Combo_002.csv,33554432,2.2997862873668042,25.663951010413324,1.5171029308165025,6589280.982379001,0.7285109855807744,104,-0.4999998603778587,-0.14108367966055066,1.000258574306233,0.8429892149158159
large_aws/Combo_003.csv,33554432,2.134589608323422,25.188324432600105,0.9529864489891557,4825501.8853935655,0.7755041768153509,102,-0.9659999246013203,0.31466888490401757,0.9998280998825587,1.3464733244085338
large_aws/Combo_004.csv,33554432,1.3996760365842928,30.124797283911832,0.6868178275997375,3218040.4679756663,0.5998629947503408,165,-0.4999998603778587,-0.09270209688941694,1.0009999488203802,1.0014998222952478
large_aws/Combo_005.csv,33554432,1.6316446096480055,22.802702893409972,0.7451166661924024,1599133.8318765769,0.606229735745324,90,-0.9659999246013203,2.0226458519179147e-07,1.0006999160240926,1.0839824885709402
large_aws/Combo_006.csv,33554432,1.0519542700693187,27.16290588032886,0.5104373178730242,2399495.301829167,0.5996686763233608,180,5.2596513921976396e-08,-0.26599999675828223,1.0019999947761367,1.100069965931847
large_aws/Combo_007.csv,33554432,2.2400412843604647,26.805028560453913,1.6764957807556815,16804255.214901205,0.7483946578256016,58,1.3152462008392263e-08,7.164140380933048e-08,1.00009993291103,1.0039999689116192
large_aws/Combo_008.csv,33554432,2.6651848353312904,23.547965400957523,1.748741719015009,16979471.572658386,0.7363867972578321,63,2.2354560869075613e-08,-0.24611996367022715,1.0000499757002368,1.0000198407407335
large_aws/Combo_009.csv,33554432,2.294990171486083,23.988454113379944,1.451486979815219,16534914.94437985,0.7762036778710105,55,1.3152462008392263e-08,-0.18299958342486775,1.00009993291103,1.1834498035063807
large_aws/Combo_010.csv,33554432,2.037155429543593,28.484791903988295,0.9925929034810307,6094309.05029646,0.6517231531289159,147,0.0017926549236680356,-0.4659998848982504,0.9998280998825587,1.3464733244085338
large_aws/Combo_011.csv,33554432,2.517091655318545,27.438200977277994,1.1859972606201006,6977895.615477093,0.7676378789298032,109,-0.4999998603778587,-0.09270209688941694,0.9991333745663254,1.1408724991743662
