dataset1,dataset2,bnlj_result_size,bnlj_mbr_tests,bnlj_duration,pbsm_result_size,pbsm_mbr_tests,pbsm_duration,dj_result_size,dj_mbr_tests,dj_duration,repj_result_size,repj_mbr_tests,repj_mbr_tests_join,repj_mbr_tests_index,repj_duration,1st,2nd,3rd,4th
OSM2015_buildings_data_big_02.csv,OSM2015_lakes_data_big_05.csv,7024734,2888385962,39.689373089,7024734,148557937,66.345142233,7024734,2542120681,30.645762678,6903810,3009679528,2895410696,114268832,135.584759915,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,OSM2015_lakes_data_big_06.csv,0,13712878716,-1,30800404,161248577,54.232188082,30800404,3528470175,32.960367329,0,550990528,0,550990528,-1,dj,pbsm,bnlj,repj
OSM2015_buildings_data_big_02.csv,OSM2015_parks_data_big_02.csv,12337216,11070266320,55.245191495,12337216,440093878,56.512949789,12337216,4486740192,33.565786915,0,3390292982,3274990374,115302608,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,OSM2015_roads_data_big_01.csv,76401,1573133141,27.58755541,76401,55863780,48.820841505,76401,816661437,27.846759872,76401,1626421836,1573209536,53212300,94.325154773,bnlj,dj,pbsm,repj
OSM2015_buildings_data_big_02.csv,OSM2015_roads_data_big_02.csv,2142533,21119422741,122.321343728,2142533,1134997132,75.935181773,2142533,17020466088,50.070324388,0,593548952,0,593548952,-1,dj,pbsm,bnlj,repj
OSM2015_buildings_data_big_02.csv,TIGER2017_LINEARWATER_data_big_17.csv,24692,2484745858,80.740859922,24692,40880362,154.095784084,24692,2484770550,37.583444234,0,288071267,662451,287408816,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2017_LINEARWATER_data_big_18.csv,3169,2583528561,78.870441444,3169,2297549,93.891508202,3169,1161081130,30.575533109,0,306622208,153000,306469208,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2017_LINEARWATER_data_big_22.csv,26537,2597361522,37.267539687,26537,72285728,77.94116149,26537,2547775023,28.592811506,26537,2697945699,2597388055,100557644,89.69564598,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2017_LINEARWATER_data_big_23.csv,7252,4613971970,46.362531207,7252,15084754,40.833728074,7252,2963450485,30.541802842,0,213864601,50048037,163816564,-1,dj,pbsm,bnlj,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_02.csv,14321,179537008,23.931981453,14321,4439023,52.336848346,14321,179551329,23.411200295,14321,222735037,179551329,43183708,80.611646653,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_03.csv,24009,387176039,27.04011662,24009,9338611,41.479313132,24009,387200048,24.451678652,0,68435056,0,68435056,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_04.csv,19107,480157024,31.259828693,19107,4335523,34.591705735,19107,237461026,24.712069551,0,73967748,89536,73878212,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_08.csv,117761,1152542520,44.028612673,117761,31599050,57.119965529,117761,1152660281,31.808170613,0,161118796,0,161118796,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_09.csv,18502,1039640858,36.305323249,18502,10890610,75.082145683,18502,1039659360,28.864123581,0,151654540,0,151654540,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_10.csv,4547,814452099,31.119049425,4547,829062,46.152143612,4547,327676641,24.81563121,0,94683288,180080,94503208,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_14.csv,282488,2468076306,41.882447828,282488,97305972,45.360534015,282488,2466178806,31.829019321,0,121520402,2388746,119131656,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_15.csv,51715,3667525364,55.7169348,51715,20854797,48.411417042,51715,3667577079,36.774490653,0,190188927,4174855,186014072,-1,dj,pbsm,bnlj,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_16.csv,615,2989938617,40.493408654,615,158218,49.036756833,615,1330038977,30.091817197,0,125390245,3516385,121873860,-1,dj,bnlj,pbsm,repj
OSM2015_buildings_data_big_02.csv,TIGER2018_EDGES_data_big_19.csv,59277,749088159,25.081586006,59277,25530046,36.59458371,59277,584466050,27.322578956,59277,778373940,749147436,29226504,62.245465021,bnlj,dj,pbsm,repj
