dataset_name, cardinality, AVG area, AVG x, AVG y,E0,E2
real/OSM2015_buildings_data_big_02.csv,10325609,1.06E-11,1.39E-06,3.79E-06,1.318,0.624
real/OSM2015_buildings_data_big_03.csv,38659593,9.13E-12,1.54E-06,3.71E-06,1.462,1.641
real/OSM2015_buildings_data_big_12.csv,12127067,4.66E-12,1.03E-06,3.34E-06,1.052,0.554
real/OSM2015_buildings_data_big_14.csv,5382201,1.58E-11,1.79E-06,4.71E-06,1.208,0.659
real/OSM2015_buildings_data_big_16.csv,52295732,1.32E-11,2.07E-06,3.97E-06,1.68,1.458
real/OSM2015_buildings_data_big_21.csv,20054273,2.20E-11,2.44E-06,5.38E-06,1.791,1.151
real/OSM2015_buildings_data_big_22.csv,28319828,2.87E-11,3.07E-06,5.62E-06,1.505,1.389
real/OSM2015_buildings_data_big_15_05.csv,16224332,8.86E-11,4.89E-06,1.15E-05,1.802,1.635
real/OSM2015_buildings_data_big_15_06.csv,52577020,7.45E-11,4.84E-06,1.07E-05,1.826,1.502
real/OSM2015_buildings_data_big_15_09.csv,71659351,8.44E-11,4.69E-06,1.10E-05,1.857,1.505
real/OSM2015_buildings_data_big_15_10.csv,91723929,1.02E-10,5.62E-06,1.26E-05,1.927,1.556
real/OSM2015_buildings_data_big_15_11.csv,114809693,1.16E-10,5.83E-06,1.23E-05,1.941,1.604
real/OSM2015_buildings_data_big_15_13.csv,9891816,1.58E-10,6.94E-06,1.63E-05,1.25,1.474
real/OSM2015_buildings_data_big_15_14.csv,31368498,1.67E-10,7.46E-06,1.65E-05,1.444,1.512
real/OSM2015_buildings_data_big_15_15.csv,40606766,1.56E-10,7.17E-06,1.51E-05,1.93,1.532
real/OSM2015_lakes_data_big_05.csv,28567208,1.41E-08,3.36E-06,9.48E-06,1.721,1.546
real/OSM2015_lakes_data_big_06.csv,137747632,4.17E-08,5.97E-06,1.10E-05,1.788,1.645
real/OSM2015_lakes_data_big_07.csv,6295823,2.79E-07,0.000127,1.85E-05,1.4,1.754
real/OSM2015_lakes_data_big_10.csv,57100749,5.63E-08,4.96E-06,9.65E-06,1.822,1.632
real/OSM2015_lakes_data_big_11.csv,26475195,8.97E-08,3.78E-05,1.66E-05,1.777,1.65
real/OSM2015_lakes_data_big_13.csv,9007296,3.61E-08,1.04E-05,3.02E-05,1.842,1.474
real/OSM2015_lakes_data_big_14.csv,16071182,2.87E-07,1.16E-05,2.21E-05,1.799,1.767
real/OSM2015_lakes_data_big_15.csv,14057561,3.24E-07,6.35E-05,1.84E-05,1.72,1.512
real/OSM2015_parks_data_big_02.csv,28825654,2.09E-08,1.47E-05,3.04E-05,1.838,1.548
real/OSM2015_parks_data_big_03.csv,29372785,2.24E-08,2.01E-05,3.51E-05,1.657,1.796
real/OSM2015_parks_data_big_07.csv,12419732,1.97E-09,9.24E-06,2.08E-05,1.682,1.428
real/OSM2015_parks_data_big_08.csv,15583284,1.30E-09,7.97E-06,1.46E-05,1.698,1.434
real/OSM2015_parks_data_big_12.csv,52799776,1.13E-08,1.04E-05,2.31E-05,1.628,1.671
real/OSM2015_parks_data_big_13.csv,178346237,3.39E-08,1.15E-05,2.07E-05,1.879,1.732
real/OSM2015_parks_data_big_18.csv,13206006,1.45E-08,1.41E-05,2.41E-05,1.695,1.46
real/OSM2015_roads_data_big_00.csv,5484793,5.57E-10,8.05E-06,2.06E-05,1.546,1.418
real/OSM2015_roads_data_big_01.csv,13303075,8.57E-10,9.28E-06,2.21E-05,1.651,1.395
real/OSM2015_roads_data_big_02.csv,148387239,2.62E-10,8.32E-06,1.73E-05,1.96,1.751
real/OSM2015_roads_data_big_03.csv,14642967,5.60E-10,1.44E-05,2.60E-05,1.716,1.655
real/OSM2015_roads_data_big_10.csv,6512868,1.01E-09,1.01E-05,2.56E-05,1.818,1.381
real/OSM2015_roads_data_big_11.csv,4395945,2.79E-09,1.20E-05,2.98E-05,1.76,1.248
real/OSM2015_roads_data_big_12.csv,79514826,2.29E-10,6.16E-06,1.21E-05,1.772,1.707
real/OSM2015_roads_data_big_13.csv,159664847,2.82E-10,8.53E-06,1.38E-05,1.891,1.808
