dataset1,dataset2,bnlj_result_size,bnlj_mbr_tests,bnlj_duration,pbsm_result_size,pbsm_mbr_tests,pbsm_duration,dj_result_size,dj_mbr_tests,dj_duration,repj_result_size,repj_mbr_tests,repj_mbr_tests_join,repj_mbr_tests_index,repj_duration
OSM2015_lakes_data_big_05.csv,OSM2015_buildings_data_big_02.csv,7024734,2888385411,122.96643327800001,7024734,148557930,85.05289604000001,7024734,1310193915,17.558473565,7024538,2570607399,1920094158,650513241,142.558800646
OSM2015_lakes_data_big_06.csv,OSM2015_buildings_data_big_02.csv,0,2007362731,-1.0,30800404,161248568,31.117992715000003,30800404,1709576915,11.228408219,0,5741319866,2612660945,3128658921,-1.0
OSM2015_parks_data_big_02.csv,OSM2015_buildings_data_big_02.csv,0,5026646906,-1.0,12337216,440093876,19.40494148,12337216,2755769614,5.999572852,0,3832012566,3171173718,660838848,-1.0
OSM2015_roads_data_big_01.csv,OSM2015_buildings_data_big_02.csv,0,1565464527,-1.0,76401,55863782,14.408331355000001,76401,343168767,4.437172048,0,541367294,231599084,309768210,-1.0
OSM2015_roads_data_big_02.csv,OSM2015_buildings_data_big_02.csv,0,2057041311,-1.0,2142533,1134997068,34.291656138,2142533,7430080450,28.356868066,0,7503605212,4137457330,3366147882,-1.0
TIGER2017_LINEARWATER_data_big_17.csv,OSM2015_buildings_data_big_02.csv,0,251638318,-1.0,24692,40880355,19.586326301,24692,983273617,14.892537807,0,1969451093,348330794,1621120299,-1.0
TIGER2017_LINEARWATER_data_big_18.csv,OSM2015_buildings_data_big_02.csv,0,248382161,-1.0,3169,2297549,15.163623617,3169,313896578,7.559657287,0,2063047468,328345492,1734701976,-1.0
TIGER2017_LINEARWATER_data_big_22.csv,OSM2015_buildings_data_big_02.csv,0,1135355645,-1.0,26537,72285686,20.315055468,26537,1906699597,14.233878590000002,0,2074796905,1506888520,567908385,-1.0
TIGER2017_LINEARWATER_data_big_23.csv,OSM2015_buildings_data_big_02.csv,0,731346043,-1.0,7252,15084759,14.183339082000002,7252,931037872,6.376892526000001,0,2130799214,1201494584,929304630,-1.0
TIGER2018_EDGES_data_big_02.csv,OSM2015_buildings_data_big_02.csv,0,77580241,-1.0,14321,4439023,7.744141546000001,14321,177790649,5.650932941000001,0,281284718,33470150,247814568,-1.0
TIGER2018_EDGES_data_big_03.csv,OSM2015_buildings_data_big_02.csv,0,154135984,-1.0,24009,9338611,9.210158299,24009,328346370,5.133861966,0,446899508,54526442,392373066,-1.0
TIGER2018_EDGES_data_big_04.csv,OSM2015_buildings_data_big_02.csv,0,281248866,-1.0,19107,4335523,8.084078578,19107,116223546,4.5963575930000005,0,600060602,176710715,423349887,-1.0
TIGER2018_EDGES_data_big_08.csv,OSM2015_buildings_data_big_02.csv,0,198712799,-1.0,117761,31599018,12.275008183,117761,836594362,11.963036991000001,0,908653416,0,908653416,-1.0
TIGER2018_EDGES_data_big_09.csv,OSM2015_buildings_data_big_02.csv,0,257063952,-1.0,18502,10890612,11.004374361,18502,561877763,7.777109992000001,0,867120477,10095096,857025381,-1.0
TIGER2018_EDGES_data_big_10.csv,OSM2015_buildings_data_big_02.csv,0,192906417,-1.0,4547,829062,7.788210803,4547,125596601,4.9342367220000005,0,536931564,0,536931564,-1.0
TIGER2018_EDGES_data_big_14.csv,OSM2015_buildings_data_big_02.csv,0,118614324,-1.0,282488,97305984,11.127941596000001,282488,868893181,12.83117155,0,749872081,68382019,681490062,-1.0
TIGER2018_EDGES_data_big_15.csv,OSM2015_buildings_data_big_02.csv,0,163415280,-1.0,51715,20854803,12.727441929000001,51715,686109636,15.044073671000001,0,1584724646,531512732,1053211914,-1.0
TIGER2018_EDGES_data_big_16.csv,OSM2015_buildings_data_big_02.csv,0,119748549,-1.0,615,158218,8.404754358,615,129435392,5.546535284,0,691815669,0,691815669,-1.0
TIGER2018_EDGES_data_big_19.csv,OSM2015_buildings_data_big_02.csv,0,687568614,-1.0,59277,25530055,8.569858333,59277,501105108,5.43707891,0,536186411,370976699,165209712,-1.0
TIGER2018_EDGES_data_big_20.csv,OSM2015_buildings_data_big_02.csv,0,974290396,-1.0,99516,38923864,10.688804268,99516,1595737515,9.179673405,0,677708943,140777379,536931564,-1.0
TIGER2018_EDGES_data_big_21.csv,OSM2015_buildings_data_big_02.csv,0,424264562,-1.0,335669,93355548,17.696439523000002,335669,2881067562,22.091010576000002,0,2644208700,1208949327,1435259373,-1.0
TIGER2018_EDGES_data_big_22.csv,OSM2015_buildings_data_big_02.csv,0,1058650666,-1.0,9683,749131,8.645527408000001,9683,187662142,5.572891719,0,733118097,0,733118097,-1.0
TIGER2018_EDGES_data_big_27.csv,OSM2015_buildings_data_big_02.csv,0,3566892826,-1.0,401729,214826774,11.927827144,401729,3274030763,11.257593456,0,2417254606,1921625470,495629136,-1.0
TIGER2018_EDGES_data_big_28.csv,OSM2015_buildings_data_big_02.csv,0,3558972861,-1.0,237003,42669703,10.554580687000001,237003,1237186460,7.579021058,0,1081988979,80405100,1001583879,-1.0
OSM2015_buildings_data_big_02.csv,TIGER2018_FACES_data_big_02.csv,2765,52129031,16.116008483,2765,193942,12.614929414,2765,45928820,4.975648927,0,121245857,0,121245857,-1.0
TIGER2018_FACES_data_big_03.csv,OSM2015_buildings_data_big_02.csv,0,269423465,-1.0,44132,16083895,12.178614953,44132,387981811,5.043263185000001,0,489443816,66093929,423349887,-1.0
TIGER2018_FACES_data_big_04.csv,OSM2015_buildings_data_big_02.csv,0,220375807,-1.0,104175,27173755,8.834194128,104175,416940761,4.341419795,0,557582778,0,557582778,-1.0
TIGER2018_FACES_data_big_09.csv,OSM2015_buildings_data_big_02.csv,0,128150512,-1.0,187446,38806464,10.490650146,187446,678704962,5.332565343000001,0,815722953,0,815722953,-1.0
TIGER2018_FACES_data_big_10.csv,OSM2015_buildings_data_big_02.csv,0,292034077,-1.0,74317,25116253,13.938591615,74317,1136876566,14.609707131,0,1456824594,114495684,1342328910,-1.0
TIGER2018_FACES_data_big_11.csv,OSM2015_buildings_data_big_02.csv,0,342684352,-1.0,38318,11802208,11.769272036,38318,607897427,8.219709988,0,1022235093,0,1022235093,-1.0
TIGER2018_FACES_data_big_16.csv,OSM2015_buildings_data_big_02.csv,0,411441099,-1.0,707404,143381318,9.329470577,707404,961090120,5.982531232,0,446696216,13020722,433675494,-1.0
TIGER2018_FACES_data_big_17.csv,OSM2015_buildings_data_big_02.csv,0,518937522,-1.0,58346,15691261,13.421640949,58346,850244226,16.496397337,0,2134767014,916345388,1218421626,-1.0
TIGER2018_FACES_data_big_18.csv,OSM2015_buildings_data_big_02.csv,0,1991244958,-1.0,83717,20485970,14.444812562000001,83717,764879890,14.524961487,0,1599635913,319260645,1280375268,-1.0
