2255919,2021205,3118392,1173406,790270,1240303,1258852,1533225,4498018,4856067,4336775,3932492,3237695,2314058,1216753,1664455,1788664,1789502,3316879,4490239,4051670,807101,725691,1365970,1789923,1143099,2371934,2196688,527532,391376,680672,463280
2346221,2965131,4020589,2650709,1997690,3104988,2633576,4943883,5663118,6648064,5620640,3634005,3566418,2335120,1243282,3011431,3065909,4148892,3643526,3537906,1947113,1450338,1669471,1518306,2035105,2115152,1712047,1679238,738821,408826,739102,1119789
2262230,3516347,3041490,2556803,1260772,3195421,4189732,5404171,9265244,7361631,7545094,4214117,3342970,3545988,1715274,2599914,2049644,4510124,2643821,2629105,2851103,2082454,1868798,2650526,2760917,2686175,2988575,1259143,981036,1121349,1413794,1593302
2017658,4441213,2547690,1489190,1068845,3466069,4543395,8049442,8547213,8635767,8111424,6873596,3808670,3407667,2621990,1905356,3206891,2709456,2067202,1806000,2829075,3391186,4558546,8945151,2823635,2773960,1827895,813880,956177,977360,1462622,1356825
1700717,2464505,2462809,2900442,1422173,3702163,4344924,5420717,7275873,5814410,5631911,4326225,2836980,2664453,2802427,2419509,3937738,3010229,2619052,1953162,1989540,2548391,3309810,3921356,3881451,2072746,1312407,1349932,3035171,1953837,1802914,1821369
1821936,1385044,1887513,1565875,2660006,3949986,3785481,3418286,4360798,3448225,3996148,3503781,2403763,2261745,3178803,5144099,3626289,3007175,1840945,1139146,2033068,1638905,1873700,2450865,2673857,1245230,1303188,3018686,2221855,753255,2185081,1597529
2250881,1342899,1660604,2321554,3215900,2984999,4691744,3444347,4130790,2651609,3270730,3347787,4134374,3172667,3873865,5237422,4953981,3575065,2031788,3638031,2662448,1542880,1233762,1659929,2361199,1702234,1778318,2062712,1928199,1437868,1523080,1663757
2085593,1297852,1265040,1380291,1446460,2374828,4078508,3141367,5218398,3073391,2326663,2589391,3125325,2872835,4737458,6822257,3510861,5083228,5081204,3527886,2259089,2042397,2495899,2010779,3677593,2001678,3011776,2906169,2962696,1714554,2136798,3061782
1709853,1155239,1205471,1645842,2516915,4105322,4149499,2556358,3408412,6639389,5376576,3451220,2887372,3170621,3570568,5890123,4053843,6943490,7120131,4965244,2318538,1312347,2737335,4315110,5338809,7068931,5240801,1668719,1585437,1606303,1546934,1480975
1734607,1268740,1932349,3128451,5318740,7433101,3239601,3184410,3596802,5379992,6881121,5189619,3654629,6057198,5282808,3739404,2651039,5029764,4305317,3561814,3228002,2167141,2245314,6226591,10623374,9240445,5894550,1950315,1868888,1217814,1898493,3009928
