06/03/21 12:09 AM,007 INFO scripts.BatchBoxCounting: boxCountingDurationResult:1,1.12224408784403,0.557931384843871
06/03/21 12:09 AM,450 INFO scripts.BatchBoxCounting: boxCountingDurationResult:2,1.26071194944227,0.548281338525579
06/03/21 12:09 AM,821 INFO scripts.BatchBoxCounting: boxCountingDurationResult:3,1.2138698501366,0.454520090826519
06/03/21 12:09 AM,903 INFO scripts.BatchBoxCounting: boxCountingDurationResult:4,1.5058716909119,0.257554989790199
06/03/21 12:10 AM,190 INFO scripts.BatchBoxCounting: boxCountingDurationResult:5,1.67138932541945,0.354720829407891
06/03/21 12:10 AM,123 INFO scripts.BatchBoxCounting: boxCountingDurationResult:6,1.72032141589681,1.0572784458427
06/03/21 12:10 AM,682 INFO scripts.BatchBoxCounting: boxCountingDurationResult:7,1.26252608931181,0.320924855528746
06/03/21 12:10 AM,493 INFO scripts.BatchBoxCounting: boxCountingDurationResult:8,1.20469546806885,0.700468986477019
06/03/21 12:10 AM,530 INFO scripts.BatchBoxCounting: boxCountingDurationResult:9,1.70024033592795,0.573411641784543
06/03/21 12:10 AM,908 INFO scripts.BatchBoxCounting: boxCountingDurationResult:10,1.71758011455439,0.558583641642375
06/03/21 12:10 AM,772 INFO scripts.BatchBoxCounting: boxCountingDurationResult:11,1.85021985907055,0.943452312274457
06/03/21 12:10 AM,414 INFO scripts.BatchBoxCounting: boxCountingDurationResult:12,1.83195692105799,1.24442961115418
06/03/21 12:10 AM,863 INFO scripts.BatchBoxCounting: boxCountingDurationResult:13,1.75170335619502,1.29630669351229
06/03/21 12:10 AM,302 INFO scripts.BatchBoxCounting: boxCountingDurationResult:14,1.47874554741786,0.669335013124251
06/03/21 12:10 AM,128 INFO scripts.BatchBoxCounting: boxCountingDurationResult:15,1.7328799815028,0.899930458629975
06/03/21 12:10 AM,206 INFO scripts.BatchBoxCounting: boxCountingDurationResult:16,1.74107163336043,1.22342320143259
06/03/21 12:10 AM,067 INFO scripts.BatchBoxCounting: boxCountingDurationResult:17,1.77858064863287,1.14754382420798
06/03/21 12:10 AM,471 INFO scripts.BatchBoxCounting: boxCountingDurationResult:18,1.76635615786444,1.08200198651743
