large_aws/Uniform_001.csv,large_aws/Combo_001.csv,758873785,33179919096,66.345142233
large_aws/Uniform_001.csv,large_aws/Combo_002.csv,149476541,22517361985,54.232188082
large_aws/Uniform_001.csv,large_aws/Combo_003.csv,188473933,14005788877,56.512949789
large_aws/Uniform_001.csv,large_aws/Combo_004.csv,701167437,28464261578,48.820841505
large_aws/Uniform_001.csv,large_aws/Combo_005.csv,57381782,11533312985,75.935181773
large_aws/Uniform_001.csv,large_aws/Combo_006.csv,393375498,45626006557,154.095784084
large_aws/Uniform_001.csv,large_aws/Combo_007.csv,981833812,12315946905,93.891508202
large_aws/Uniform_001.csv,large_aws/Combo_008.csv,351973511,14215616149,77.94116149
large_aws/Uniform_001.csv,large_aws/Combo_009.csv,868879428,25887559268,40.833728074
large_aws/Uniform_001.csv,large_aws/Diagonal_001.csv,786467155,20990748389,52.336848346
large_aws/Uniform_001.csv,large_aws/Diagonal_002.csv,48338432,7285296798,41.479313132
large_aws/Uniform_001.csv,large_aws/Diagonal_003.csv,101245249,9045579212,34.591705735
large_aws/Uniform_001.csv,large_aws/Diagonal_enx_001.csv,111764518,16749660154,57.119965529
large_aws/Uniform_001.csv,large_aws/Diagonal_enx_002.csv,222645092,28230101790,75.082145683
large_aws/Uniform_001.csv,large_aws/Diagonal_enx_003.csv,356829218,20580801550,46.152143612
large_aws/Uniform_001.csv,large_aws/Diagonal_eny_001.csv,240320316,9794551758,45.360534015
large_aws/Uniform_001.csv,large_aws/Diagonal_eny_002.csv,285856474,4364081269,48.411417042
large_aws/Uniform_001.csv,large_aws/Diagonal_eny_003.csv,609414586,7760583573,49.036756833
large_aws/Uniform_001.csv,large_aws/DiagonalRot_001.csv,70964593,4676173993,36.59458371
large_aws/Uniform_001.csv,large_aws/DiagonalRot_002.csv,575217990,26055848109,43.571965305
large_aws/Uniform_001.csv,large_aws/DiagonalRot_003.csv,35358222,6753449606,53.833770371
large_aws/Uniform_001.csv,large_aws/DiagonalRot_enx_001.csv,10965974,2367509995,66.766645005
large_aws/Uniform_001.csv,large_aws/DiagonalRot_enx_002.csv,139084873,19203800551,54.252517427
large_aws/Uniform_001.csv,large_aws/DiagonalRot_enx_003.csv,186720779,15986159188,37.262193431
large_aws/Uniform_001.csv,large_aws/DiagonalRot_eny_001.csv,182057781,4979115372,37.604512649
large_aws/Uniform_001.csv,large_aws/DiagonalRot_eny_002.csv,288449317,8767504579,40.249452442
large_aws/Uniform_001.csv,large_aws/DiagonalRot_eny_003.csv,27820714,1747042021,40.934046249
large_aws/Uniform_001.csv,large_aws/Gauss_001.csv,211254296,11722533179,53.398869213
large_aws/Uniform_001.csv,large_aws/Gauss_002.csv,689121608,31796483056,58.431732382
large_aws/Uniform_001.csv,large_aws/Gauss_003.csv,63105984,9582416499,77.506074543
large_aws/Uniform_001.csv,large_aws/Gauss_enx_001.csv,124598890,18693824162,47.516984472
large_aws/Uniform_001.csv,large_aws/Gauss_enx_002.csv,94713714,14027243827,50.052770831
large_aws/Uniform_001.csv,large_aws/Gauss_enx_003.csv,727706573,46408855520,73.825173554
large_aws/Uniform_001.csv,large_aws/Gauss_eny_001.csv,252855941,5639555279,48.028584463
large_aws/Uniform_001.csv,large_aws/Gauss_eny_002.csv,262204100,8421031842,52.955809903
large_aws/Uniform_001.csv,large_aws/Gauss_eny_003.csv,205539116,10461725827,56.240889312
large_aws/Uniform_001.csv,large_aws/Parcel_001.csv,102605656,11299822242,34.933323711
large_aws/Uniform_001.csv,large_aws/Parcel_002.csv,158703204,14464436936,45.473514085
large_aws/Uniform_001.csv,large_aws/Parcel_003.csv,100841937,12261792937,53.490975773
large_aws/Uniform_001.csv,large_aws/Parcel_004.csv,96508725,10863152662,58.920577766
large_aws/Uniform_001.csv,large_aws/Parcel_005.csv,109851494,11509750750,277.767753806
large_aws/Uniform_001.csv,large_aws/Parcel_006.csv,109417248,11081909866,69.249407099
large_aws/Uniform_001.csv,large_aws/Parcel_007.csv,149636533,15467394729,62.084410924
large_aws/Uniform_001.csv,large_aws/Parcel_008.csv,169280378,15918570523,66.216467318
large_aws/Uniform_001.csv,large_aws/Parcel_009.csv,123469512,11847643585,56.651300113
large_aws/Uniform_001.csv,large_aws/Uniform_002.csv,1060067785,29396429415,44.511114999
large_aws/Uniform_001.csv,large_aws/Uniform_003.csv,54814209,8995133218,49.293255485
large_aws/Uniform_001.csv,large_aws/Uniform_004.csv,412120194,20052003656,69.162930233
large_aws/Uniform_001.csv,large_aws/Uniform_enx_001.csv,921748461,49755864410,49.446970397
large_aws/Uniform_001.csv,large_aws/Uniform_enx_002.csv,203374620,29402816985,46.668891186
large_aws/Uniform_001.csv,large_aws/Uniform_enx_003.csv,269235215,37112795866,42.202846896
large_aws/Uniform_001.csv,large_aws/Uniform_eny_001.csv,1407978922,17449988519,49.754941552
large_aws/Uniform_001.csv,large_aws/Uniform_eny_002.csv,661356781,8810167928,36.099248115
large_aws/Uniform_001.csv,large_aws/Uniform_eny_003.csv,254291144,11711701845,41.809916689
large_aws/Uniform_002.csv,large_aws/Combo_001.csv,1407964768,33125042457,43.076927449
large_aws/Uniform_002.csv,large_aws/Combo_002.csv,583231945,21463050352,43.580913649
large_aws/Uniform_002.csv,large_aws/Combo_003.csv,365946464,12712541782,59.749466025
